Vertices;Di 252;Di 360
116;13,76;13,76
117;13,76;13,76
118;13,77;13,77
119;13,77;13,77
120;13,77;13,59
121;13,77;13,77
122;13,77;13,77
123;13,77;13,77
124;13,77;13,77
125;13,77;13,52
126;13,77;13,77
127;13,77;13,77
128;13,78;13,78
129;13,78;13,78
130;13,78;13,78
131;13,78;13,78
132;13,78;13,78
133;13,79;13,79
134;13,79;13,79
135;13,79;13,56
136;13,79;13,61
137;13,79;13,79
138;13,79;13,79
139;13,79;13,79
140;13,79;13,34
141;13,79;13,79
142;13,8;13,8
143;13,8;13,8
144;13,81;13,81
145;13,81;13,81
146;13,81;13,81
147;13,82;13,82
148;13,82;13,82
149;13,83;13,83
150;13,83;13,55
151;13,83;13,83
152;13,83;13,83
153;13,83;13,4
154;13,83;13,83
155;13,84;13,84
156;13,84;13,84
157;13,84;13,84
158;13,84;13,84
159;13,84;13,84
160;13,85;13,85
161;13,85;13,5
162;13,85;13,85
163;13,86;13,86
164;13,86;13,86
165;13,86;13,86
166;13,86;13,86
167;13,86;13,86
168;13,87;13,87
169;13,87;13,58
170;13,87;13,63
171;13,87;13,87
172;13,88;13,88
173;13,88;13,88
174;13,88;13,88
175;13,88;13,88
176;13,88;13,88
177;13,89;13,89
178;13,89;13,58
179;13,89;13,89
180;13,89;13,89
181;13,89;13,46
182;13,9;13,9
183;13,9;13,54
184;13,9;13,58
185;13,9;13,61
186;13,9;13,9
187;13,9;13,9
188;13,9;13,9
189;13,91;13,91
190;13,91;13,91
191;13,91;13,91
192;13,91;13,91
193;13,91;13,91
194;13,91;13,91
195;13,92;13,92
196;13,92;13,92
197;13,92;13,92
198;13,92;13,64
199;13,92;13,68
200;13,92;13,92
201;13,93;13,93
202;13,93;13,57
203;13,93;13,93
204;13,93;13,93
205;13,93;13,93
206;13,93;13,93
207;13,94;13,94
208;13,94;13,94
209;13,94;13,94
210;13,94;13,64
211;13,94;13,67
212;13,94;13,94
213;13,94;13,94
214;13,95;13,95
215;13,95;13,95
216;13,95;13,63
217;13,95;13,95
218;13,96;13,96
219;13,96;13,96
220;13,96;13,76
221;13,96;13,96
222;13,96;13,96
223;13,96;13,96
224;13,97;13,97
225;13,97;13,97
226;13,97;13,97
227;13,97;13,79
228;13,97;13,97
229;13,97;13,97
230;13,97;13,69
231;13,97;13,72
232;13,97;13,97
233;13,97;13,97
234;13,97;13,97
235;13,97;13,97
236;13,98;13,98
237;13,98;13,98
238;13,98;13,98
239;13,98;13,98
240;13,98;13,8
241;13,98;13,98
242;13,98;13,98
243;13,98;13,98
244;13,98;13,98
245;13,98;13,76
246;13,98;13,79
247;13,98;13,98
248;13,98;13,98
249;13,98;13,98
250;13,98;13,98
251;13,98;13,98
252;13,98;13,98
253;13,98;13,98
254;13,99;13,99
255;13,99;13,99
256;13,99;13,99
257;13,99;13,99
258;13,99;13,99
259;13,99;13,99
260;13,99;13,83
261;13,99;13,99
262;13,99;13,88
263;13,99;13,99
264;13,99;13,99
265;14,0;14,0
266;14,0;14,0
267;14,0;14,0
268;14,0;14,0
269;14,0;14,0
270;14,01;14,01
271;14,01;14,01
272;14,01;13,74
273;14,01;14,01
274;14,01;14,01
275;14,01;14,01
276;14,01;13,84
277;14,01;14,01
278;14,01;14,01
279;14,02;14,02
280;14,02;14,02
281;14,02;14,02
282;14,02;13,84
283;14,02;14,02
284;14,02;14,02
285;14,03;14,03
286;14,03;14,03
287;14,03;14,03
288;14,03;14,03
289;14,03;14,03
290;14,03;14,03
291;14,04;14,04
292;14,04;14,04
293;14,04;13,81
294;14,04;14,04
295;14,04;14,04
296;14,04;14,04
297;14,04;14,04
298;14,04;14,04
299;14,04;14,04
300;14,04;13,83
301;14,04;14,04
302;14,04;14,04
303;14,04;14,04
304;14,04;14,04
305;14,04;14,04
306;14,04;14,04
307;14,04;13,77
308;14,04;14,04
309;14,04;13,81
310;14,04;14,04
311;14,04;14,04
312;14,04;14,04
313;14,04;14,04
314;14,04;14,04
315;14,04;14,04
316;14,05;14,05
317;14,05;14,05
318;14,05;14,05
319;14,05;14,05
320;14,05;14,05
321;14,05;13,8
322;14,05;13,82
323;14,05;13,84
324;14,05;14,05
325;14,05;14,05
326;14,05;14,05
327;14,05;14,05
328;14,05;14,05
329;14,05;14,05
330;14,05;13,79
331;14,05;14,05
332;14,05;14,05
333;14,06;14,06
334;14,06;14,06
335;14,06;13,77
336;14,06;14,06
337;14,06;14,06
338;14,06;13,77
339;14,06;14,06
340;14,06;14,06
341;14,06;14,06
342;14,07;14,07
343;14,07;14,07
344;14,07;14,07
345;14,07;14,07
346;14,07;14,07
347;14,07;14,07
348;14,07;14,07
349;14,07;14,07
350;14,08;14,08
351;14,08;14,08
352;14,08;14,08
353;14,08;13,83
354;14,08;14,08
355;14,08;14,08
356;14,08;14,08
357;14,08;14,08
358;14,08;14,08
359;14,08;14,08
360;14,08;13,84
361;14,08;14,08
362;14,08;14,08
363;14,08;14,08
364;14,08;14,08
365;14,08;13,81
366;14,08;14,08
367;14,08;14,08
368;14,08;14,08
369;14,07;14,07
370;14,07;14,07
371;14,07;13,8
372;14,07;14,07
373;14,07;14,07
374;14,07;14,07
375;14,07;14,07
376;14,07;14,07
377;14,07;14,07
378;14,07;14,07
379;14,07;14,07
380;14,07;13,79
381;14,07;14,07
382;14,07;14,07
383;14,07;14,07
384;14,07;14,07
385;14,07;13,7
386;14,07;14,07
387;14,07;14,07
388;14,07;14,07
389;14,07;14,07
390;14,07;14,07
391;14,07;13,7
392;14,07;14,07
393;14,07;14,07
394;14,07;14,07
395;14,07;14,07
396;14,07;14,07
397;14,07;14,07
398;14,07;13,71
399;14,07;14,07
400;14,07;14,07
401;14,07;14,07
402;14,07;14,07
403;14,07;14,07
404;14,07;14,07
405;14,07;14,07
406;14,07;14,07
407;14,07;14,07
408;14,07;14,07
409;14,07;14,07
410;14,07;14,07
411;14,07;14,07
412;14,07;14,07
413;14,07;14,07
414;14,07;14,07
415;14,07;14,07
416;14,07;14,07
417;14,07;14,07
418;14,07;14,07
419;14,07;14,07
420;14,07;13,76
421;14,07;14,07
422;14,07;14,07
423;14,07;14,07
424;14,07;14,07
425;14,06;14,06
426;14,06;14,06
427;14,06;14,06
428;14,06;13,68
429;14,06;13,7
430;14,06;13,72
431;14,06;14,06
432;14,06;14,06
433;14,06;14,06
434;14,06;14,06
435;14,06;14,06
436;14,06;14,06
437;14,06;14,06
438;14,06;14,06
439;14,06;14,06
440;14,06;14,06
441;14,06;14,06
442;14,06;14,06
443;14,06;14,06
444;14,06;14,06
445;14,06;14,06
446;14,06;14,06
447;14,06;14,06
448;14,06;14,06
449;14,06;14,06
450;14,06;13,73
451;14,06;14,06
452;14,06;14,06
453;14,06;14,06
454;14,06;14,06
455;14,06;14,06
456;14,06;13,72
457;14,06;14,06
458;14,06;14,06
459;14,06;14,06
460;14,06;14,06
461;14,06;14,06
462;14,06;14,06
463;14,06;13,73
464;14,06;14,06
465;14,06;14,06
466;14,06;14,06
467;14,06;14,06
468;14,06;14,06
469;14,06;14,06
470;14,06;14,06
471;14,06;14,06
472;14,06;14,06
473;14,06;14,06
474;14,06;14,06
475;14,06;13,68
476;14,06;14,06
477;14,06;14,06
478;14,06;14,06
479;14,05;14,05
480;14,05;14,05
481;14,05;14,05
482;14,05;13,68
483;14,05;14,05
484;14,05;14,05
485;14,05;14,05
486;14,04;14,04
487;14,04;14,04
488;14,04;14,04
489;14,04;13,68
490;14,04;14,04
491;14,04;13,7
492;14,04;14,04
493;14,04;14,04
494;14,04;14,04
495;14,03;14,03
496;14,03;14,03
497;14,03;14,03
498;14,03;14,03
499;14,03;14,03
500;14,02;14,02
501;14,02;14,02
502;14,02;14,02
503;14,02;13,68
504;14,02;14,02
505;14,02;14,02
506;14,02;14,02
507;14,01;14,01
508;14,01;14,01
509;14,01;14,01
510;14,01;13,64
511;14,01;14,01
512;14,01;14,01
513;14,01;14,01
514;14,01;14,01
515;14,0;14,0
516;14,0;14,0
517;14,0;14,0
518;14,0;14,0
519;14,0;13,66
520;14,0;14,0
521;14,0;14,0
522;14,0;14,0
523;13,99;13,99
524;13,99;13,99
525;13,99;13,99
526;13,99;13,66
527;13,99;13,99
528;13,99;13,99
529;13,99;13,99
530;13,98;13,98
531;13,98;13,98
532;13,98;13,98
533;13,98;13,98
534;13,98;13,98
535;13,98;13,98
536;13,98;13,98
537;13,97;13,97
538;13,97;13,97
539;13,97;13,97
540;13,97;13,62
541;13,97;13,97
542;13,97;13,97
543;13,97;13,97
544;13,96;13,96
545;13,96;13,96
546;13,96;13,96
547;13,96;13,62
548;13,96;13,96
549;13,96;13,96
550;13,96;13,96
551;13,96;13,96
552;13,95;13,95
553;13,95;13,95
554;13,95;13,95
555;13,95;13,95
556;13,95;13,95
557;13,95;13,95
558;13,95;13,95
559;13,95;13,95
560;13,95;13,95
561;13,95;13,95
562;13,94;13,94
563;13,94;13,94
564;13,94;13,94
565;13,94;13,94
566;13,94;13,6
567;13,94;13,94
568;13,93;13,93
569;13,93;13,93
570;13,93;13,64
571;13,93;13,93
572;13,93;13,93
573;13,93;13,93
574;13,92;13,92
575;13,92;13,92
576;13,92;13,92
577;13,92;13,92
578;13,92;13,92
579;13,92;13,92
580;13,92;13,92
581;13,92;13,92
582;13,91;13,91
583;13,91;13,91
584;13,91;13,91
585;13,91;13,91
586;13,91;13,91
587;13,91;13,91
588;13,91;13,91
589;13,91;13,91
590;13,9;13,9
591;13,9;13,9
592;13,9;13,9
593;13,9;13,9
594;13,9;13,9
595;13,9;13,9
596;13,9;13,9
597;13,9;13,9
598;13,89;13,89
599;13,89;13,89
600;13,89;13,89
601;13,89;13,58
602;13,89;13,89
603;13,89;13,89
604;13,88;13,88
605;13,88;13,88
606;13,88;13,88
607;13,88;13,88
608;13,87;13,87
609;13,87;13,87
610;13,87;13,6
611;13,87;13,6
612;13,87;13,87
613;13,87;13,87
614;13,87;13,87
615;13,86;13,86
616;13,86;13,86
617;13,86;13,86
618;13,86;13,86
619;13,86;13,86
620;13,86;13,86
621;13,85;13,85
622;13,85;13,85
623;13,85;13,85
624;13,85;13,85
625;13,85;13,85
626;13,85;13,85
627;13,84;13,84
628;13,84;13,84
629;13,84;13,84
630;13,84;13,58
631;13,84;13,84
632;13,84;13,84
633;13,84;13,84
634;13,84;13,84
635;13,83;13,83
636;13,83;13,83
637;13,83;13,83
638;13,83;13,83
639;13,83;13,83
640;13,83;13,83
641;13,83;13,83
642;13,83;13,83
643;13,83;13,83
644;13,82;13,82
645;13,82;13,82
646;13,82;13,82
647;13,82;13,82
648;13,82;13,82
649;13,82;13,82
650;13,82;13,82
651;13,82;13,82
652;13,82;13,82
653;13,82;13,82
654;13,81;13,81
655;13,81;13,81
656;13,81;13,81
657;13,81;13,81
658;13,81;13,57
659;13,8;13,8
660;13,8;13,58
661;13,8;13,8
662;13,8;13,8
663;13,8;13,8
664;13,79;13,79
665;13,79;13,79
666;13,79;13,79
667;13,79;13,57
668;13,79;13,79
669;13,79;13,79
670;13,78;13,78
671;13,78;13,78
672;13,78;13,78
673;13,78;13,56
674;13,78;13,78
675;13,78;13,78
676;13,78;13,78
677;13,77;13,77
678;13,77;13,77
679;13,77;13,77
680;13,77;13,77
681;13,77;13,77
682;13,77;13,77
683;13,76;13,76
684;13,76;13,76
685;13,76;13,76
686;13,76;13,76
687;13,76;13,76
688;13,76;13,76
689;13,75;13,75
690;13,75;13,75
691;13,75;13,75
692;13,75;13,52
693;13,75;13,75
694;13,75;13,75
695;13,75;13,75
696;13,74;13,74
697;13,74;13,74
698;13,74;13,74
699;13,74;13,74
700;13,74;13,74
701;13,74;13,74
702;13,74;13,74
703;13,73;13,73
704;13,73;13,73
705;13,73;13,73
706;13,73;13,48
707;13,73;13,73
708;13,73;13,73
709;13,72;13,72
710;13,72;13,72
711;13,72;13,72
712;13,72;13,72
713;13,72;13,72
714;13,71;13,71
715;13,71;13,71
716;13,71;13,71
717;13,71;13,71
718;13,7;13,7
719;13,7;13,7
720;13,7;13,47
721;13,7;13,7
722;13,7;13,7
723;13,7;13,7
724;13,7;13,7
725;13,69;13,69
726;13,69;13,69
727;13,69;13,69
728;13,69;13,69
729;13,69;13,69
730;13,69;13,69
731;13,69;13,69
732;13,68;13,68
733;13,68;13,68
734;13,68;13,68
735;13,68;13,68
736;13,68;13,47
737;13,68;13,68
738;13,68;13,68
739;13,68;13,68
740;13,67;13,67
741;13,67;13,67
742;13,67;13,67
743;13,67;13,67
744;13,67;13,67
745;13,67;13,67
746;13,67;13,67
747;13,67;13,67
748;13,66;13,66
749;13,66;13,66
750;13,66;13,66
751;13,66;13,42
752;13,66;13,66
753;13,66;13,66
754;13,66;13,66
755;13,66;13,66
756;13,65;13,65
757;13,65;13,65
758;13,65;13,65
759;13,65;13,65
760;13,65;13,65
761;13,65;13,65
762;13,65;13,65
763;13,65;13,65
764;13,65;13,65
765;13,65;13,65
766;13,64;13,64
767;13,64;13,64
768;13,64;13,64
769;13,64;13,64
770;13,64;13,64
771;13,64;13,64
772;13,64;13,64
773;13,64;13,64
774;13,64;13,64
775;13,64;13,64
776;13,63;13,63
777;13,63;13,63
778;13,63;13,63
779;13,63;13,63
780;13,63;13,42
781;13,63;13,63
782;13,63;13,63
783;13,63;13,63
784;13,63;13,63
785;13,63;13,63
786;13,63;13,63
787;13,63;13,63
788;13,63;13,63
789;13,62;13,62
790;13,62;13,62
791;13,62;13,62
792;13,62;13,62
793;13,62;13,62
794;13,62;13,62
795;13,62;13,62
796;13,62;13,62
797;13,62;13,39
798;13,62;13,62
799;13,62;13,62
800;13,62;13,62
801;13,62;13,62
802;13,62;13,62
803;13,62;13,62
804;13,62;13,62
805;13,61;13,61
806;13,61;13,61
807;13,61;13,61
808;13,61;13,61
809;13,61;13,61
810;13,61;13,61
811;13,61;13,61
812;13,61;13,61
813;13,61;13,35
814;13,61;13,61
815;13,61;13,61
816;13,61;13,61
817;13,61;13,61
818;13,61;13,61
819;13,61;13,61
820;13,6;13,6
821;13,6;13,6
822;13,6;13,6
823;13,6;13,6
824;13,6;13,6
825;13,6;13,6
826;13,6;13,6
827;13,6;13,6
828;13,6;13,6
829;13,6;13,6
830;13,6;13,6
831;13,6;13,6
832;13,6;13,6
833;13,6;13,6
834;13,59;13,59
835;13,59;13,59
836;13,59;13,59
837;13,59;13,59
838;13,59;13,59
839;13,59;13,59
840;13,59;13,34
841;13,59;13,59
842;13,59;13,59
843;13,59;13,59
844;13,59;13,59
845;13,59;13,59
846;13,59;13,59
847;13,59;13,59
848;13,58;13,58
849;13,58;13,58
850;13,58;13,58
851;13,58;13,58
852;13,58;13,58
853;13,58;13,58
854;13,58;13,58
855;13,58;13,58
856;13,58;13,58
857;13,58;13,58
858;13,58;13,58
859;13,58;13,58
860;13,58;13,58
861;13,58;13,58
862;13,58;13,58
863;13,58;13,58
864;13,57;13,57
865;13,57;13,57
866;13,57;13,57
867;13,57;13,57
868;13,57;13,57
869;13,57;13,57
870;13,57;13,57
871;13,57;13,29
872;13,57;13,57
873;13,57;13,57
874;13,57;13,57
875;13,57;13,57
876;13,57;13,57
877;13,57;13,57
878;13,56;13,56
879;13,56;13,56
880;13,56;13,56
881;13,56;13,56
882;13,56;13,56
883;13,56;13,56
884;13,56;13,28
885;13,56;13,56
886;13,56;13,56
887;13,56;13,56
888;13,56;13,56
889;13,55;13,55
890;13,55;13,55
891;13,55;13,55
892;13,55;13,55
893;13,55;13,55
894;13,55;13,55
895;13,55;13,55
896;13,55;13,55
897;13,55;13,55
898;13,54;13,54
899;13,54;13,54
900;13,54;13,54
901;13,54;13,54
902;13,54;13,26
903;13,54;13,54
904;13,54;13,54
905;13,54;13,54
906;13,54;13,54
907;13,54;13,54
908;13,54;13,54
909;13,54;13,54
910;13,54;13,54
911;13,54;13,54
912;13,54;13,54
913;13,54;13,54
914;13,54;13,54
915;13,54;13,54
916;13,54;13,54
917;13,53;13,53
918;13,53;13,53
919;13,53;13,53
920;13,53;13,53
921;13,53;13,53
922;13,53;13,53
923;13,53;13,53
924;13,53;13,53
925;13,53;13,53
926;13,53;13,53
927;13,53;13,53
928;13,53;13,53
929;13,53;13,53
930;13,53;13,24
931;13,53;13,24
932;13,53;13,53
933;13,53;13,53
934;13,53;13,53
935;13,53;13,53
936;13,53;13,53
937;13,53;13,53
938;13,53;13,53
939;13,53;13,53
940;13,53;13,53
941;13,53;13,53
942;13,53;13,53
943;13,53;13,53
944;13,53;13,53
945;13,53;13,53
946;13,52;13,52
947;13,52;13,52
948;13,52;13,52
949;13,52;13,52
950;13,52;13,52
951;13,52;13,52
952;13,52;13,52
953;13,52;13,52
954;13,52;13,52
955;13,52;13,52
956;13,52;13,52
957;13,52;13,52
958;13,52;13,52
959;13,52;13,52
960;13,52;13,27
961;13,52;13,52
962;13,52;13,52
963;13,52;13,52
964;13,52;13,52
965;13,52;13,52
966;13,52;13,52
967;13,52;13,52
968;13,52;13,52
969;13,52;13,52
970;13,52;13,52
971;13,52;13,52
972;13,52;13,52
973;13,52;13,52
974;13,52;13,52
975;13,52;13,52
976;13,52;13,29
977;13,52;13,52
978;13,52;13,52
979;13,52;13,52
980;13,52;13,52
981;13,52;13,52
982;13,52;13,52
983;13,52;13,52
984;13,52;13,52
985;13,52;13,52
986;13,52;13,52
987;13,52;13,52
988;13,52;13,52
989;13,52;13,52
990;13,52;13,3
991;13,52;13,52
992;13,52;13,52
993;13,52;13,52
994;13,52;13,52
995;13,52;13,52
996;13,52;13,52
997;13,52;13,52
998;13,52;13,52
999;13,52;13,52
1000;13,52;13,52
1001;13,52;13,52
1002;13,52;13,52
1003;13,52;13,52
1004;13,52;13,52
1005;13,52;13,52
1006;13,52;13,52
1007;13,52;13,52
1008;13,52;13,52
1009;13,52;13,52
1010;13,52;13,52
1011;13,52;13,52
1012;13,52;13,52
1013;13,52;13,52
1014;13,52;13,52
1015;13,52;13,52
1016;13,52;13,52
1017;13,52;13,52
1018;13,52;13,52
1019;13,52;13,52
1020;13,52;13,52
1021;13,52;13,29
1022;13,52;13,52
1023;13,52;13,3
1024;13,52;13,52
1025;13,52;13,52
1026;13,52;13,52
1027;13,52;13,52
1028;13,52;13,52
1029;13,52;13,52
1030;13,51;13,51
1031;13,51;13,51
1032;13,51;13,51
1033;13,51;13,51
1034;13,51;13,51
1035;13,51;13,51
1036;13,51;13,51
1037;13,51;13,51
1038;13,51;13,51
1039;13,51;13,51
1040;13,51;13,51
1041;13,51;13,51
1042;13,51;13,51
1043;13,51;13,51
1044;13,5;13,5
1045;13,5;13,5
1046;13,5;13,5
1047;13,5;13,5
1048;13,5;13,5
1049;13,5;13,5
1050;13,5;13,28
1051;13,5;13,5
1052;13,5;13,5
1053;13,5;13,5
1054;13,5;13,5
1055;13,5;13,5
1056;13,49;13,49
1057;13,49;13,49
1058;13,49;13,49
1059;13,49;13,49
1060;13,49;13,49
1061;13,49;13,49
1062;13,49;13,49
1063;13,49;13,49
1064;13,49;13,49
1065;13,48;13,48
1066;13,48;13,48
1067;13,48;13,48
1068;13,48;13,48
1069;13,48;13,48
1070;13,48;13,27
1071;13,48;13,48
1072;13,48;13,48
1073;13,48;13,48
1074;13,48;13,48
1075;13,48;13,48
1076;13,47;13,47
1077;13,47;13,47
1078;13,47;13,47
1079;13,47;13,47
1080;13,47;13,28
1081;13,47;13,47
1082;13,47;13,47
1083;13,47;13,47
1084;13,47;13,47
1085;13,47;13,47
1086;13,47;13,47
1087;13,47;13,47
1088;13,46;13,46
1089;13,46;13,46
1090;13,46;13,46
1091;13,46;13,46
1092;13,46;13,46
1093;13,46;13,46
1094;13,46;13,46
1095;13,46;13,46
1096;13,46;13,46
1097;13,46;13,46
1098;13,46;13,46
1099;13,46;13,46
1100;13,46;13,46
1101;13,46;13,46
1102;13,46;13,46
1103;13,46;13,46
1104;13,46;13,46
1105;13,45;13,45
1106;13,45;13,45
1107;13,45;13,45
1108;13,45;13,45
1109;13,45;13,45
1110;13,45;13,45
1111;13,45;13,45
1112;13,45;13,24
1113;13,45;13,45
1114;13,45;13,45
1115;13,45;13,45
1116;13,45;13,24
1117;13,45;13,45
1118;13,45;13,45
1119;13,45;13,45
1120;13,45;13,45
1121;13,45;13,45
1122;13,45;13,45
1123;13,45;13,45
1124;13,45;13,45
1125;13,45;13,45
1126;13,45;13,45
1127;13,45;13,45
1128;13,44;13,44
1129;13,44;13,44
1130;13,44;13,44
1131;13,44;13,44
1132;13,44;13,44
1133;13,44;13,44
1134;13,44;13,44
1135;13,44;13,44
1136;13,44;13,44
1137;13,44;13,44
1138;13,44;13,44
1139;13,44;13,44
1140;13,44;13,23
1141;13,44;13,44
1142;13,44;13,44
1143;13,44;13,44
1144;13,44;13,44
1145;13,44;13,44
1146;13,44;13,44
1147;13,44;13,44
1148;13,44;13,44
1149;13,44;13,44
1150;13,44;13,44
1151;13,44;13,44
1152;13,44;13,44
1153;13,44;13,44
1154;13,44;13,44
1155;13,44;13,44
1156;13,44;13,44
1157;13,44;13,44
1158;13,44;13,44
1159;13,44;13,44
1160;13,44;13,44
1161;13,44;13,44
1162;13,44;13,44
1163;13,44;13,21
1164;13,44;13,44
1165;13,44;13,44
1166;13,44;13,44
1167;13,44;13,44
1168;13,44;13,44
1169;13,44;13,44
1170;13,44;13,21
1171;13,44;13,44
1172;13,44;13,44
1173;13,44;13,44
1174;13,44;13,44
1175;13,44;13,44
1176;13,44;13,44
1177;13,44;13,44
1178;13,44;13,44
1179;13,44;13,44
1180;13,44;13,44
1181;13,44;13,44
1182;13,44;13,44
1183;13,44;13,44
1184;13,44;13,44
1185;13,44;13,44
1186;13,44;13,44
1187;13,44;13,44
1188;13,44;13,44
1189;13,44;13,44
1190;13,44;13,44
1191;13,44;13,44
1192;13,44;13,44
1193;13,44;13,44
1194;13,44;13,44
1195;13,44;13,44
1196;13,44;13,44
1197;13,44;13,44
1198;13,44;13,44
1199;13,44;13,44
1200;13,44;13,23
1201;13,44;13,44
1202;13,44;13,44
1203;13,43;13,43
1204;13,43;13,43
1205;13,43;13,22
1206;13,43;13,43
1207;13,43;13,43
1208;13,43;13,43
1209;13,43;13,43
1210;13,43;13,43
1211;13,43;13,43
1212;13,43;13,43
1213;13,43;13,43
1214;13,43;13,43
1215;13,43;13,43
1216;13,43;13,43
1217;13,43;13,43
1218;13,43;13,43
1219;13,43;13,43
1220;13,43;13,43
1221;13,43;13,43
1222;13,43;13,43
1223;13,43;13,43
1224;13,43;13,43
1225;13,43;13,43
1226;13,43;13,43
1227;13,43;13,43
1228;13,44;13,44
1229;13,44;13,44
1230;13,44;13,44
1231;13,44;13,44
1232;13,44;13,44
1233;13,44;13,44
1234;13,44;13,44
1235;13,44;13,44
1236;13,44;13,44
1237;13,44;13,44
1238;13,44;13,44
1239;13,44;13,44
1240;13,44;13,44
1241;13,44;13,44
1242;13,44;13,44
1243;13,44;13,44
1244;13,44;13,44
1245;13,44;13,44
1246;13,44;13,44
1247;13,44;13,44
1248;13,44;13,44
1249;13,44;13,2
1250;13,44;13,44
1251;13,44;13,44
1252;13,44;13,44
1253;13,44;13,44
1254;13,44;13,44
1255;13,44;13,44
1256;13,44;13,44
1257;13,44;13,44
1258;13,44;13,44
1259;13,44;13,44
1260;13,44;13,44
1261;13,44;13,44
1262;13,44;13,44
1263;13,44;13,44
1264;13,44;13,44
1265;13,44;13,44
1266;13,44;13,44
1267;13,44;13,44
1268;13,44;13,44
1269;13,44;13,44
1270;13,44;13,44
1271;13,44;13,44
1272;13,44;13,44
1273;13,44;13,44
1274;13,44;13,44
1275;13,44;13,44
1276;13,44;13,44
1277;13,44;13,44
1278;13,44;13,44
1279;13,44;13,44
1280;13,44;13,44
1281;13,44;13,44
1282;13,44;13,44
1283;13,44;13,44
1284;13,44;13,44
1285;13,44;13,44
1286;13,44;13,44
1287;13,44;13,44
1288;13,44;13,44
1289;13,44;13,44
1290;13,44;13,44
1291;13,44;13,44
1292;13,44;13,44
1293;13,44;13,44
1294;13,44;13,44
1295;13,44;13,44
1296;13,44;13,2
1297;13,44;13,44
1298;13,44;13,44
1299;13,44;13,44
1300;13,44;13,44
1301;13,44;13,44
1302;13,43;13,43
1303;13,43;13,43
1304;13,43;13,43
1305;13,43;13,43
1306;13,43;13,43
1307;13,43;13,43
1308;13,43;13,43
1309;13,43;13,43
1310;13,43;13,43
1311;13,43;13,43
1312;13,43;13,43
1313;13,43;13,43
1314;13,42;13,42
1315;13,42;13,42
1316;13,42;13,42
1317;13,42;13,42
1318;13,42;13,42
1319;13,42;13,42
1320;13,42;13,42
1321;13,42;13,42
1322;13,42;13,42
1323;13,42;13,42
1324;13,42;13,42
1325;13,42;13,42
1326;13,41;13,41
1327;13,41;13,41
1328;13,41;13,41
1329;13,41;13,41
1330;13,41;13,41
1331;13,41;13,41
1332;13,41;13,41
1333;13,41;13,41
1334;13,41;13,41
1335;13,41;13,41
1336;13,41;13,41
1337;13,41;13,41
1338;13,4;13,4
1339;13,4;13,4
1340;13,4;13,4
1341;13,4;13,4
1342;13,4;13,4
1343;13,4;13,17
1344;13,4;13,4
1345;13,4;13,4
1346;13,4;13,4
1347;13,4;13,4
1348;13,4;13,4
1349;13,39;13,39
1350;13,39;13,39
1351;13,39;13,39
1352;13,39;13,39
1353;13,39;13,39
1354;13,39;13,39
1355;13,39;13,39
1356;13,39;13,39
1357;13,39;13,39
1358;13,39;13,39
1359;13,39;13,39
1360;13,38;13,38
